date,house,n,method,tipo,prob,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,ptotal,nsnr,total,pregunta
23/05/2018,Criteria Research,1573,online,abierta,0,2.00,,14.00,1.00,,,,16.00,1.00,,,,,,5.00,,3.00,5.00,2.00,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,54.00,,54.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
28/06/2018,Criteria Research,927,online,abierta,0,2.00,,10.00,2.00,,,,16.00,4.00,,,,,,8.00,,6.00,6.00,4.00,,,,,,,,,,7.00,,,,,,,,,,,,,,,,,65.00,,65.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
30/07/2018,Criteria Research,800,online,abierta,0,6.00,,7.00,5.00,,,,20.00,7.00,,,,,,5.00,,4.00,6.00,4.00,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,69.00,,69.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
31/08/2018,Criteria Research,800,online,abierta,0,5.00,,7.00,3.00,,,,14.00,3.00,,,,,,5.00,,3.00,4.00,2.00,,,,,,,,,,4.00,,,,,,,,,,,,,,,,,50.00,,50.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
02/10/2018,Criteria Research,752,online,abierta,0,4.00,3.00,9.00,2.00,,,,10.00,1.00,,,,,,6.00,,3.00,3.00,3.00,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,49.00,,49.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
03/11/2018,Criteria Research,800,online,abierta,0,3.00,2.00,8.00,4.00,,,,11.00,4.00,2.00,,,,,5.00,,2.00,3.00,3.00,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,49.00,,49.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
30/11/2018,Criteria Research,800,online,abierta,0,5.00,4.00,8.00,2.00,,,,12.00,3.00,,,,,,4.00,,3.00,5.00,2.00,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,51.00,,51.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
28/12/2018,Criteria Research,800,online,abierta,0,6.00,4.00,12.00,3.00,,,,10.00,3.00,,,,,,5.00,,2.00,2.00,2.00,,,2.00,,,,,,,4.00,,,,,,,,,,,,,,,,,55.00,28.00,83.00,"Pensando en el futuro, ¿quién te gustaría que fuera el próximo presidente o presidenta de Chile después de Sebastián Piñera? (ÚNICA MENCIÓN EN PREGUNTA ABIERTA)"
11/01/2019,Cadem,704,phone,abierta,0,6.00,3.00,7.00,1.00,,,,11.00,6.00,1.00,,,,,3.00,,1.00,1.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,42.00,49.00,91.00,"Con excepción del Presidente Piñera, ¿Quién le gustaría a Ud. que fuera la o el próximo presidente/a de Chile?"
31/01/2019,Activa Research,1001,online,abierta,0,7.90,1.00,6.40,,0.50,0.90,,12.10,9.90,0.60,2.50,,,,1.80,,2.20,2.40,1.30,,,1.70,1.30,,,,,,5.70,,,,,,,,,,,,,,,,,58.20,28.70,86.90,"Pensando en el futuro ¿Quién preferirías que sea el próximo presidente de Chile, excluyendo a Sebastián Piñera?"
