fecha,encuesta,presidente,aprueba,desaprueba,dif
02-11-2021,Atlas,Sebastián Piñera,16.70,75.60,-58.90
31-10-2021,Data Influye,Sebastián Piñera,11.00,75.00,-64.00
29-10-2021,Activa Research,Sebastián Piñera,15.30,73.30,-58.00
29-10-2021,Cadem,Sebastián Piñera,17.00,79.00,-62.00
22-10-2021,Cadem,Sebastián Piñera,18.00,76.00,-58.00
15-10-2021,Activa Research,Sebastián Piñera,12.50,73.80,-61.30
14-10-2021,Cadem,Sebastián Piñera,16.00,79.00,-63.00
08-10-2021,Cadem,Sebastián Piñera,15.00,79.00,-64.00
05-10-2021,Criteria Research,Sebastián Piñera,16.00,73.00,-57.00
04-10-2021,Data Influye,Sebastián Piñera,13.00,69.00,-56.00
01-10-2021,Activa Research,Sebastián Piñera,16.50,69.20,-52.70
01-10-2021,Cadem,Sebastián Piñera,22.00,71.00,-49.00
24-09-2021,Cadem,Sebastián Piñera,26.00,67.00,-41.00
16-09-2021,Cadem,Sebastián Piñera,26.00,68.00,-42.00
10-09-2021,Cadem,Sebastián Piñera,22.00,68.00,-46.00
06-09-2021,Data Influye,Sebastián Piñera,13.00,69.00,-56.00
03/09/2021,Cadem,Sebastián Piñera,25.00,68.00,-43.00
01-09-2021,CEP,Sebastián Piñera,16.00,68.00,-52.00
31/08/2021,Criteria Research,Sebastián Piñera,16.00,73.00,-57.00
27/08/2021,Activa Research,Sebastián Piñera,19.50,61.70,-42.20
27/08/2021,Cadem,Sebastián Piñera,26.00,66.00,-40.00
20/08/2021,Cadem,Sebastián Piñera,26.00,68.00,-42.00
13/08/2021,Activa Research,Sebastián Piñera,18.90,64.70,-45.80
13/08/2021,Cadem,Sebastián Piñera,27.00,64.00,-37.00
06/08/2021,Cadem,Sebastián Piñera,24.00,68.00,-44.00
03/08/2021,Criteria Research,Sebastián Piñera,15.00,75.00,-60.00
02/08/2021,Data Influye,Sebastián Piñera,12.00,72.00,-60.00
30/07/2021,Activa Research,Sebastián Piñera,14.80,69.80,-55.00
30/07/2021,Cadem,Sebastián Piñera,26.00,67.00,-41.00
23/07/2021,Cadem,Sebastián Piñera,20.00,76.00,-56.00
15/07/2021,Cadem,Sebastián Piñera,21.00,72.00,-51.00
09/07/2021,Cadem,Sebastián Piñera,22.00,69.00,-47.00
01/07/2021,Cadem,Sebastián Piñera,22.00,68.00,-46.00
29/06/2021,Criteria Research,Sebastián Piñera,12.00,81.00,-69.00
28/06/2021,Data Influye,Sebastián Piñera,9.00,75.00,-66.00
17/06/2021,Cadem,Sebastián Piñera,18.00,71.00,-53.00
14/06/2021,LabEstudios,Sebastián Piñera,14.00,80.00,-66.00
11/06/2021,Activa Research,Sebastián Piñera,15.40,72.50,-57.10
11/06/2021,Cadem,Sebastián Piñera,20.00,71.00,-51.00
03/06/2021,Cadem,Sebastián Piñera,18.00,72.00,-54.00
01/06/2021,Criteria Research,Sebastián Piñera,14.00,78.00,-64.00
31/05/2021,Data Influye,Sebastián Piñera,10.00,76.00,-66.00
28/05/2021,Activa Research,Sebastián Piñera,12.60,75.30,-62.70
28/05/2021,Cadem,Sebastián Piñera,17.00,73.00,-56.00
20/05/2021,Cadem,Sebastián Piñera,13.00,79.00,-66.00
18/05/2021,Activa Research,Sebastián Piñera,9.80,79.10,-69.30
14/05/2021,Cadem,Sebastián Piñera,16.00,76.00,-60.00
07/05/2021,Cadem,Sebastián Piñera,15.00,76.00,-61.00
03/05/2021,Criteria Research,Sebastián Piñera,11.00,83.00,-72.00
30/04/2021,Activa Research,Sebastián Piñera,11.90,80.70,-68.80
30/04/2021,Cadem,Sebastián Piñera,11.00,79.00,-68.00
26/04/2021,Data Influye,Sebastián Piñera,7.00,81.00,-74.00
23/04/2021,CEP,Sebastián Piñera,9.00,74.00,-65.00
22/04/2021,Cadem,Sebastián Piñera,9.00,82.00,-73.00
16/04/2021,Activa Research,Sebastián Piñera,12.40,79.10,-66.70
16/04/2021,Cadem,Sebastián Piñera,16.00,73.00,-57.00
08/04/2021,Cadem,Sebastián Piñera,14.00,73.00,-59.00
01/04/2021,Cadem,Sebastián Piñera,20.00,70.00,-50.00
30/03/2021,Criteria Research,Sebastián Piñera,13.00,80.00,-67.00
29/03/2021,Data Influye,Sebastián Piñera,9.00,76.00,-67.00
29/03/2021,Activa Research,Sebastián Piñera,12.20,77.20,-65.00
26/03/2021,Cadem,Sebastián Piñera,19.00,70.00,-51.00
